Shipment ID	FBA15BWBNN8P
Name	FBA (18.05.18 20:25) - 1
Plan ID	PLN173XQHV
Ship To	Amazon Fulfillment Center, Via della Meccanica snc, Passo Corese (RI), Rieti, IT, 02032
Total SKUs	41
Total Units	633
Pack list	1 di 1

Merchant SKU	Title	ASIN	FNSKU	external-id	Condition	Who Will Prep?	Prep Type	Who Will Label?	Shipped	FBA15BWBNN8PU001 - Unit Quantity	FBA15BWBNN8PU001 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU002 - Unit Quantity	FBA15BWBNN8PU002 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU003 - Unit Quantity	FBA15BWBNN8PU003 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU004 - Unit Quantity	FBA15BWBNN8PU004 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU005 - Unit Quantity	FBA15BWBNN8PU005 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU006 - Unit Quantity	FBA15BWBNN8PU006 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU007 - Unit Quantity	FBA15BWBNN8PU007 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU008 - Unit Quantity	FBA15BWBNN8PU008 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU009 - Unit Quantity	FBA15BWBNN8PU009 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU010 - Unit Quantity	FBA15BWBNN8PU010 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU011 - Unit Quantity	FBA15BWBNN8PU011 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU012 - Unit Quantity	FBA15BWBNN8PU012 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU013 - Unit Quantity	FBA15BWBNN8PU013 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU014 - Unit Quantity	FBA15BWBNN8PU014 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU015 - Unit Quantity	FBA15BWBNN8PU015 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU016 - Unit Quantity	FBA15BWBNN8PU016 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU017 - Unit Quantity	FBA15BWBNN8PU017 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU018 - Unit Quantity	FBA15BWBNN8PU018 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU019 - Unit Quantity	FBA15BWBNN8PU019 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU020 - Unit Quantity	FBA15BWBNN8PU020 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU021 - Unit Quantity	FBA15BWBNN8PU021 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU022 - Unit Quantity	FBA15BWBNN8PU022 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU023 - Unit Quantity	FBA15BWBNN8PU023 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU024 - Unit Quantity	FBA15BWBNN8PU024 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU025 - Unit Quantity	FBA15BWBNN8PU025 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU026 - Unit Quantity	FBA15BWBNN8PU026 Expiration Date (dd.mm.yy)	FBA15BWBNN8PU027 - Unit Quantity	FBA15BWBNN8PU027 Expiration Date (dd.mm.yy)
78-0FWO-EKRJ	My Custom Style® Confezione risparmio da 10 Shopper in cotone naturale di colore beige manici lunghi da 70cm. Ideale per pittura o per stampe digitali. Formato 38x42cm.	B01N5RGTHY	X000O71TQV		Nuovo	"--"	"--"	Venditore	50		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
7V-M887-CAV4	HP 12C Platinum Financial Calculator calculator - Calculators	B005D7H39G	X000PCE0UR	EAN : 0808736931281	Nuovo	"--"	"--"	Venditore	2		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
D3-7CW8-XDAJ	My Custom Style® Grembiule Nero Medio professionale da cameriere / barman /pizzaiolo/per cucina o barbecue 100% cotone, dimensione 82x44 cm . Doppia tasca frontale.	B072HC5RLV	X000PBF5WZ		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
ES-MJUR-KR1U	My Custom Style® Confezione risparmio da 10 Shopper in cotone naturale di colore gialla con manici medi da 50cm. Ideale per pittura o per stampe digitali, formato 36,5x41cm.	B06XB1H1TQ	X000PBGXVR		Nuovo	"--"	"--"	Venditore	5		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-12854012	Epson C13T12854012 Cartuccia Inkjet Ink Pigmentato, Blister RS Volpe-M T1285, Confezione da 4, Nero/Ciano/Magenta/Giallo, Imballaggio Standard	B003MVJ36Q	X000U9BKD5	EAN : 8715946469003	Nuovo	"--"	"--"	Venditore	20																																																						
FBA-8018B001_1_MP-120	Canon MP 120 MG Calcolatrice	B001LK7X4Y	X000T87L3P	EAN : 4960999571898	Nuovo	"--"	"--"	Venditore	2		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-GRB-CBL_N	My Custom Style® Gancio a forma di cuore con brillantini, appendi borsa e porta borsetta, in metallo con scatola in cartoncino inclusa nel prezzo. Versione neutra senza stampa. Pratico e utile idea regalo per donne che non vogliono sporcare la borsa lasciandola sul pavimento, ma poggiarla al tavolo, al bar a ristorante, o in altre occasioni.	B07BVYZBZ3	X000U07P9R		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-GRB-QMT_N	My Custom Style® Gancio quadrato argentato, appendi borsa e porta borsetta, in metallo con scatola in cartoncino inclusa nel prezzo. Versione neutra senza stampa. Pratico e utile idea regalo per donne che non vogliono sporcare la borsa lasciandola sul pavimento, ma poggiarla al tavolo, al bar a ristorante, o in altre occasioni.	B07BVYHNN2	X000U072GN		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-GRB-TBK_N	My Custom Style® Gancio tondo nero, appendi borsa e porta borsetta, in metallo con scatola in cartoncino inclusa nel prezzo. Versione neutra senza stampa. Pratico e utile idea regalo per donne che non vogliono sporcare la borsa lasciandola sul pavimento, ma poggiarla al tavolo, al bar a ristorante, o in altre occasioni.	B07BVY9KB8	X000U073ZD		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-GRB-TMT_N	My Custom Style® Gancio tondo argentato, appendi borsa e porta borsetta, in metallo con scatola in cartoncino inclusa nel prezzo. Versione neutra senza stampa. Pratico e utile idea regalo per donne che non vogliono sporcare la borsa lasciandola sul pavimento, ma poggiarla al tavolo, al bar a ristorante, o in altre occasioni.	B07BVYXKKB	X000U07F79		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-GUFO_12210	My Custom Style® Guantone da forno modello "Festa della Mamma - Mamma Chef", taglia unica da 65 x 90 cm, realizzato in cotone e poliestere con strato termoisolante. Simpatica idea regalo, o per un look originale in cucina	B07CKT79PQ	X000UM5P65		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-KIT_BOL+2	My Custom Style® kit estate con: Bollitore Aigostar + Telo mare che si trasforma in Borsa,+ 8 foulard in poliestere + adattatore	B072QVR721	X000U2LHGR		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-SHOP_5P_1	Set df 5 borse in Cotone, bianco naturale, 38x42cm	B001JPPEI8	X000RZ8DU5	EAN : 4260081542790	Nuovo	"--"	"--"	Venditore	10		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-T-019_MIX_30A	STOCK 30 PEZZI Borsa shopper shopping in cotone colorato	B01I070EKA	X000TTZF7N	EAN : 7425752654685	Nuovo	"--"	"--"	Venditore	2		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-T0134012	Epson T0713 Serie Ghepardo Cartuccia Originale, Magenta	B000H2NGFM	X000U8SH0P	EAN : 4054189146246	Nuovo	"--"	"--"	Venditore	20																																																						
FBA-T07154012	Epson T0715 Serie Ghepardo Cartuccia Originale, Multipack, 4 Colori	B000HL9WYC	X000U9ECLH	EAN : 4054189127443	Nuovo	"--"	"--"	Venditore	30																																																						
FBA-T129540	Epson C13T12954012 Cartuccia Inkjet Ink Pigmentato Blister RS Mela-L T1295, Confezione da 4: Nero/Ciano/Magenta/Giallo	B003MVJ5FU	X000U9ANR9	EAN : 3663361117052	Nuovo	"--"	"--"	Venditore	20		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-T16264	Epson 16 Serie Penna e Cruciverba Cartuccia Originale, Standard, Multipack, 4 Colori	B008MTRCPM	X000U9AZ3V	EAN : 5053973962696	Nuovo	"--"	"--"	Venditore	14		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA-T181640	Epson 18XL Serie Margherita Cartuccia Originale, XL, Multipack, 4 Colori	B008392IQE	X000UAK9I1	EAN : 8715946625287	Nuovo	"--"	"--"	Venditore	8																																																						
FBA-T299640	Epson 29 XL Serie Fragola Cartuccia Originale, Multipack, XL, 4 Colori	B013DHMFSQ	X000UA7PMJ	EAN : 4054189910878	Nuovo	"--"	"--"	Venditore	20																																																						
FBA-Z-526	My Custom Style® Set caffè in porcellana modello "love" da 4 tazzine espresso cm 5,4 x 5 di diametro e 4 piattini sottotazza dal diametro di 11cm. Ogni tazzina riporta una differente grafica a Cuore. Ottima idea regalo per San valentino, festa della mamma...o semplicemennte per un romantico uso quotidiano.	B07981M34C	X000SZZWFX		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA_8018B001_MP-120	Canon MP120-MG Desktop Printing calculator - Calculators (Desktop, Printing, 12 digits, 1 lines, AC/Battery)	B00FYLRRRE	X000T8QJJ7	EAN : 4054842391068	Nuovo	"--"	"--"	Venditore	2		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA_AGM-52317	Carta Fotografica Lucida A4 230g 20 Fogli Elevata Qualità	B015VFRHKO	X000Q5PZGV	EAN : 2273724091335	Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA_CF-Z-681-BL3A	Tazza Lavagna in Ceramica 4029811260928 Cucina Gourmet Utensili da Cucina Altri	B00CRECEDI	X000NKEX85	UPC : 008963254911	Nuovo	"--"	"--"	Venditore	5		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA_KBS1206_NEU PONCHO	My Custom Style ® Poncho da spiaggia, piscina, bagno, in versione bianca non stampata, per bambini di età 1-6 anni. Dimensione da aperto 120x60cm, indossato copre 60x60 cm sul corpo, a parte un cappuccio avvolgente. Prodotto double face con strato in cotone da 400gr/mq a contatto della pelle, e lato esterno in microfibra.	B073V5FJYF	X000Q5QFX3		Nuovo	"--"	"--"	Venditore	3		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA_MCS-SHOPCO10_2	geschenkartikel-shopping Borsa cotone tinta unita con manici lunghi 10 pezzi - Ideale per tessuto pittura	B007NYCYXW	X000NHH3RB	EAN : 0764558150173	Nuovo	Venditore	Busta di plastica	Venditore	200		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA_MCS-SHPJ-3414171_1 JUTA BEIGE	My Custom Style® Borsa Shopper in JUTA naturale della collezione "BRUNO BAGS", di colore beige, con manici rinforzati da 40cm. Dimensione 40x35x15cm. Qualità My Custom Style. Utile borsa da spiaggia e tempo libero, ideale anche per shopping, o utilizzabile come base per pittura o ricami.	B073XRYWMV	X000Q5JGZ7		Nuovo	"--"	"--"	Venditore	10		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
FBA_MCS-SHPJ-3415630_1 JUTA_ROSSA	My Custom Style® Borsa Shopper Beige/Rosso in JUTA naturale della collezione "BRUNO BAGS", di Corpo della borsa di colore beige con inserti laterali laminati di colore Rosso , con manici rinforzati da 40cm. Dimensione 40x35x15cm. Qualità My Custom Style. Utile borsa da spiaggia e tempo libero, ideale anche per shopping, o utilizzabile come base per pittura o ricami.	B073XS36QS	X000Q55IM7		Nuovo	"--"	"--"	Venditore	2		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
GE-P6J7-61FC	HP HP 10S Calcolatrice	B00ANCVP0O	X000O9V02H	EAN : 5052182959459	Nuovo	"--"	"--"	Venditore	20		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
JX-ZCJF-G5R8	CONFEZ. 10 PEZZI BORSE SHOPPER COTONE NATURALE - CM 38x42	B00Q8RU6YY	X000PYZPBD	EAN : 8211070066236	Nuovo	"--"	"--"	Venditore	75		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
KM-C4VB-8F6M	My Custom Style® Telo mare personalizzabile modello "#SummerTime #Unicorno", che si trasforma in Borsa, in microfibra e cotone da 400gr/mq, formato da cm144x72, per spiaggia palestra piscina o tempo libero. L'asciugamano è personalizzata con stampa sublimatica ad alta risoluzione, e quando vuoi risalire dalla spiaggia l'avvolgi su se stessa per trasformarla in una bella borsa mare, anch'essa personalizzata.	B072XKCQ2P	X000PREDNV		Nuovo	"--"	"--"	Venditore	2		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
LR-RHNK-2VQM	HP HP 12 C Platinum Calcolatrice	B001B4SYBQ	X000NZIMPP	EAN : 0642125278317	Nuovo	"--"	"--"	Venditore	2		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
M7-POOQ-KCFW	My Custom Style® Telo mare modello "#SummerTime #CrimeScene", in microfibra vellutata, per spiaggia palestra piscina o tempo libero . Formato da 160x80cm. L'asciugamano è personalizzato, con la grafica scelta, utilizzando una stampa sublimatica full print ad alta risoluzione, per un risultato bello e duraturo.	B072K95DBK	X000PP57XD		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
MCS-AST_10292_1608	My Custom Style® Telo mare / asciugamano modello "Festa della Mamma - L'albero della Mamma", in microfibra vellutata, per spiaggia palestra piscina o tempo libero . Formato da 160x80cm. L'asciugamani è personalizzata, con la grafica scelta, utilizzando una stampa sublimatica full print ad alta risoluzione, per un risultato bello e duraturo. Il retro dell'asciugamano è di colore bianco, ma stampabile con supplemento, a richiesta.	B07BWFKCMN	X000U23S4B		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
M_MCS-GADG_39008_90	My Custom Style® Salvadanaio colore Bianco, in plastica, a forma di maiale maialino colorato. Dimensione 12,4x10x10cm. Il Porcellino ha un tappetto di chiusura sottostante che ne permette il riutilizzo. Confezione in scatola bianca inclusa nel prezzo.	B0747PYCM3	X000Q71V1H		Nuovo	"--"	"--"	Venditore	4		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
O9-9ZA7-83X8	10 BORSE SHOPPER IN COTONE, colore beige, ideale per pittura su stoffa	B00B5FKXI8	X000PYW1LF		Nuovo	"--"	"--"	Venditore	75		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
PHCM-HP17BII_1	HP HP 17 BII PLUS Calcolatrice	B001B4SYC0	X000QFDOVT	EAN : 8595179500861	Nuovo	"--"	"--"	Venditore	10		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
WH-S42O-66UG	My Custom Style® Telo mare personalizzabile modello "#SummerTime #Fenicottero", che si trasforma in Borsa, in microfibra e cotone da 400gr/mq, formato da cm144x72, per spiaggia palestra piscina o tempo libero. L'asciugamano è personalizzata con stampa sublimatica ad alta risoluzione, e quando vuoi risalire dalla spiaggia l'avvolgi su se stessa per trasformarla in una bella borsa mare, anch'essa personalizzata.	B072XNCWBB	X000PQWXKH		Nuovo	"--"	"--"	Venditore	2		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
YG-6OJY-VWG9	My Custom Style® Confezione risparmio da 10 Shopper in cotone naturale di colore blu royal con manici medi da 50cm. Ideale per pittura o per stampe digitali, formato 36,5x41cm.	B06X9ND6ZS	X000PBAB33		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
YO-H2MK-M8W3	My Custom Style® Confezione risparmio da 10 Shopper in cotone naturale di colore nera con manici medi da 50cm. Ideale per pittura o per stampe digitali, formato 36,5x41cm.	B06X9XDRM8	X000PBNJG9		Nuovo	"--"	"--"	Venditore	5		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
ZJ-FKPL-WQ17	My Custom Style® Confezione risparmio da 10 Shopper in cotone naturale di colore verde chiaro con manici medi da 50cm. Ideale per pittura o per stampe digitali, formato 36,5x41cm.	B06X9ZPQSL	X000PBHUU5		Nuovo	"--"	"--"	Venditore	1		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed		Not Needed
